name,joints,link_length,prev_axe,dof,mu,time,Z,LCI,Passed
roll_z_0_1pitch_y_0_7pitch_y_0_4pris_y_0_1,roll_pitch__pitch__pris_,0.1_0.7__0.4__0.1_,z_y__y__y_,4,0.011,1.84,0.242,0.01,1
roll_z_0_1pris_y_1_0pitch_z_0_7roll_x_0_1,roll_pris__pitch__roll_,0.1_1.0__0.7__0.1_,z_y__z__x_,4,0.021,2.05,0.468,0.01,1
roll_z_0_1pitch_y_0_7roll_y_1_0pitch_y_1_0,roll_pitch__roll__pitch_,0.1_0.7__1.0__1.0_,z_y__y__y_,4,0.009,3.2,0.098,0.011,1
roll_z_0_1pitch_y_0_1pitch_z_1_0roll_x_0_4,roll_pitch__pitch__roll_,0.1_0.1__1.0__0.4_,z_y__z__x_,4,0.069,3.08,0.098,0.084,1
roll_z_0_1roll_y_1_0pitch_y_0_1pitch_y_1_0,roll_roll__pitch__pitch_,0.1_1.0__0.1__1.0_,z_y__y__y_,4,0.074,3.32,0.108,0.077,1
roll_z_0_1pitch_y_0_7pitch_x_1_0pitch_z_0_7,roll_pitch__pitch__pitch_,0.1_0.7__1.0__0.7_,z_y__x__z_,4,0.109,4.46,0.109,0.088,1
roll_z_0_1roll_y_1_0pitch_y_0_1pitch_x_0_4,roll_roll__pitch__pitch_,0.1_1.0__0.1__0.4_,z_y__y__x_,4,0.105,2.15,0.11,0.088,1
roll_z_0_1pitch_y_0_4pitch_y_0_1roll_y_1_0,roll_pitch__pitch__roll_,0.1_0.4__0.1__1.0_,z_y__y__y_,4,0.068,2.93,0.104,0.088,1
roll_z_0_1roll_y_1_0pitch_y_1_0pitch_y_0_1,roll_roll__pitch__pitch_,0.1_1.0__1.0__0.1_,z_y__y__y_,4,0.1,2.75,0.115,0.088,1
roll_z_0_1pris_z_0_7pitch_y_0_7pitch_x_0_7,roll_pris__pitch__pitch_,0.1_0.7__0.7__0.7_,z_z__y__x_,4,0.007,2.17,0.125,0.011,1
roll_z_0_1roll_y_0_7roll_y_0_7pris_y_1_0,roll_roll__roll__pris_,0.1_0.7__0.7__1.0_,z_y__y__y_,4,0.005,2.8,0.461,0.011,1
roll_z_0_1pitch_y_1_0pitch_y_0_7pitch_z_0_4,roll_pitch__pitch__pitch_,0.1_1.0__0.7__0.4_,z_y__y__z_,4,0.069,3.1,0.072,0.083,1
roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_z_0_7,roll_pitch__pitch__pitch_,0.1_0.4__0.1__0.7_,z_y__x__z_,4,0.014,2.84,0.096,0.012,1
roll_z_0_1pitch_y_0_1pitch_y_1_0roll_x_0_7,roll_pitch__pitch__roll_,0.1_0.1__1.0__0.7_,z_y__y__x_,4,0.096,3.07,0.096,0.087,1
roll_z_0_1pitch_y_1_0pitch_x_0_7roll_x_1_0,roll_pitch__pitch__roll_,0.1_1.0__0.7__1.0_,z_y__x__x_,4,0.075,5.1,0.103,0.083,1
roll_z_0_1pitch_y_0_4pitch_z_0_7roll_z_0_4,roll_pitch__pitch__roll_,0.1_0.4__0.7__0.4_,z_y__z__z_,4,0.077,2.67,0.104,0.084,1
roll_z_0_1pitch_y_0_1pitch_y_0_7roll_y_0_4,roll_pitch__pitch__roll_,0.1_0.1__0.7__0.4_,z_y__y__y_,4,0.106,3.12,0.108,0.085,1
roll_z_0_1pitch_y_0_1pitch_x_1_0roll_x_1_0,roll_pitch__pitch__roll_,0.1_0.1__1.0__1.0_,z_y__x__x_,4,0.054,4.14,0.12,0.074,1
roll_z_0_1pitch_y_0_1pitch_y_1_0pitch_y_0_7,roll_pitch__pitch__pitch_,0.1_0.1__1.0__0.7_,z_y__y__y_,4,0.077,2.88,0.11,0.083,1
roll_z_0_1pitch_y_1_0pitch_y_0_1pitch_z_0_1,roll_pitch__pitch__pitch_,0.1_1.0__0.1__0.1_,z_y__y__z_,4,0.049,2.82,0.111,0.081,1
roll_z_0_1roll_y_1_0roll_y_0_4pitch_y_0_4,roll_roll__roll__pitch_,0.1_1.0__0.4__0.4_,z_y__y__y_,4,0.069,2.16,0.098,0.084,1
roll_z_0_1pris_y_0_4pitch_z_0_4roll_x_0_7,roll_pris__pitch__roll_,0.1_0.4__0.4__0.7_,z_y__z__x_,4,0.018,2.76,0.278,0.012,1
roll_z_0_1pitch_y_0_7pris_z_1_0pitch_z_1_0,roll_pitch__pris__pitch_,0.1_0.7__1.0__1.0_,z_y__z__z_,4,0.017,2.68,0.351,0.012,1
roll_z_0_1pitch_y_1_0pitch_x_0_7roll_x_0_1,roll_pitch__pitch__roll_,0.1_1.0__0.7__0.1_,z_y__x__x_,4,0.048,2.41,0.085,0.08,1
roll_z_0_1pitch_y_0_7roll_y_0_1roll_y_0_7,roll_pitch__roll__roll_,0.1_0.7__0.1__0.7_,z_y__y__y_,4,0.109,3.71,0.088,0.092,1
roll_z_0_1pris_y_1_0pitch_x_0_4roll_x_0_7,roll_pris__pitch__roll_,0.1_1.0__0.4__0.7_,z_y__x__x_,4,0.013,1.92,0.095,0.013,1
roll_z_0_1roll_y_0_7pitch_y_1_0pitch_y_1_0,roll_roll__pitch__pitch_,0.1_0.7__1.0__1.0_,z_y__y__y_,4,0.008,2.86,0.096,0.013,1
roll_z_0_1pitch_y_0_4pitch_y_0_1pitch_y_0_7,roll_pitch__pitch__pitch_,0.1_0.4__0.1__0.7_,z_y__y__y_,4,0.108,2.91,0.098,0.087,1
roll_z_0_1pris_y_1_0roll_z_0_1pitch_y_1_0,roll_pris__roll__pitch_,0.1_1.0__0.1__1.0_,z_y__z__y_,4,0.021,2.34,0.117,0.013,1
roll_z_0_1roll_y_1_0roll_y_0_7pitch_y_0_7,roll_roll__roll__pitch_,0.1_1.0__0.7__0.7_,z_y__y__y_,4,0.071,2.88,0.099,0.077,1
roll_z_0_1pitch_y_1_0pitch_y_0_7roll_y_0_7,roll_pitch__pitch__roll_,0.1_1.0__0.7__0.7_,z_y__y__y_,4,0.056,3.62,0.075,0.079,1
roll_z_0_1pitch_y_0_1pitch_y_1_0pitch_z_0_7,roll_pitch__pitch__pitch_,0.1_0.1__1.0__0.7_,z_y__y__z_,4,0.053,3.32,0.106,0.075,1
roll_z_0_1pitch_y_1_0pitch_z_1_0roll_x_0_1,roll_pitch__pitch__roll_,0.1_1.0__1.0__0.1_,z_y__z__x_,4,0.014,3.18,0.11,0.014,1
roll_z_0_1pitch_y_0_4pitch_z_1_0roll_z_0_4,roll_pitch__pitch__roll_,0.1_0.4__1.0__0.4_,z_y__z__z_,4,0.066,2.51,0.106,0.089,1
roll_z_0_1roll_y_0_4pitch_y_0_7roll_z_0_4,roll_roll__pitch__roll_,0.1_0.4__0.7__0.4_,z_y__y__z_,4,0.067,4.62,0.096,0.08,1
roll_z_0_1pitch_y_1_0pitch_x_0_1pitch_x_0_1,roll_pitch__pitch__pitch_,0.1_1.0__0.1__0.1_,z_y__x__x_,4,0.01,3.58,0.115,0.014,1
roll_z_0_1pitch_y_1_0pitch_z_1_0roll_z_0_4,roll_pitch__pitch__roll_,0.1_1.0__1.0__0.4_,z_y__z__z_,4,0.048,2.43,0.11,0.079,1
roll_z_0_1roll_y_1_0pitch_y_0_7roll_y_1_0,roll_roll__pitch__roll_,0.1_1.0__0.7__1.0_,z_y__y__y_,4,0.069,3.06,0.1,0.075,1
roll_z_0_1pitch_y_0_7pitch_y_1_0roll_z_0_1,roll_pitch__pitch__roll_,0.1_0.7__1.0__0.1_,z_y__y__z_,4,0.05,2.88,0.098,0.079,1
roll_z_0_1roll_y_0_4pitch_y_1_0roll_x_0_1,roll_roll__pitch__roll_,0.1_0.4__1.0__0.1_,z_y__y__x_,4,0.032,3.22,0.113,0.015,1
roll_z_0_1pitch_y_0_7pitch_z_1_0pitch_y_0_1,roll_pitch__pitch__pitch_,0.1_0.7__1.0__0.1_,z_y__z__y_,4,0.076,2.8,0.11,0.084,1
roll_z_0_1pitch_y_1_0roll_y_0_1roll_y_0_1,roll_pitch__roll__roll_,0.1_1.0__0.1__0.1_,z_y__y__y_,4,0.053,3.36,0.11,0.082,1
roll_z_0_1pitch_y_0_7roll_y_1_0roll_y_0_7,roll_pitch__roll__roll_,0.1_0.7__1.0__0.7_,z_y__y__y_,4,0.072,2.8,0.112,0.078,1
roll_z_0_1pitch_y_0_4pitch_z_1_0roll_y_0_7,roll_pitch__pitch__roll_,0.1_0.4__1.0__0.7_,z_y__z__y_,4,0.063,3.57,0.106,0.089,1
roll_z_0_1pitch_y_0_7pitch_z_0_7roll_x_0_4,roll_pitch__pitch__roll_,0.1_0.7__0.7__0.4_,z_y__z__x_,4,0.068,3.48,0.1,0.091,1
roll_z_0_1pitch_y_1_0pitch_y_0_1roll_y_0_1,roll_pitch__pitch__roll_,0.1_1.0__0.1__0.1_,z_y__y__y_,4,0.041,3.22,0.11,0.076,1
roll_z_0_1roll_y_1_0pitch_y_1_0pris_x_1_0,roll_roll__pitch__pris_,0.1_1.0__1.0__1.0_,z_y__y__x_,4,0.013,3.48,0.266,0.015,1
roll_z_0_1pris_y_1_0pitch_x_0_1pitch_z_0_1,roll_pris__pitch__pitch_,0.1_1.0__0.1__0.1_,z_y__x__z_,4,0.011,2.28,0.072,0.016,1
roll_z_0_1pitch_y_0_7pitch_x_1_0roll_z_0_4,roll_pitch__pitch__roll_,0.1_0.7__1.0__0.4_,z_y__x__z_,4,0.098,3.82,0.076,0.09,1
roll_z_0_1pitch_y_0_4pitch_z_1_0pitch_y_1_0,roll_pitch__pitch__pitch_,0.1_0.4__1.0__1.0_,z_y__z__y_,4,0.074,3.5,0.087,0.074,1
roll_z_0_1pitch_y_0_1pitch_z_0_1pitch_z_1_0,roll_pitch__pitch__pitch_,0.1_0.1__0.1__1.0_,z_y__z__z_,4,0.066,3.07,0.102,0.08,1
roll_z_0_1pitch_y_0_1pitch_y_1_0pitch_y_1_0,roll_pitch__pitch__pitch_,0.1_0.1__1.0__1.0_,z_y__y__y_,4,0.076,3.79,0.104,0.077,1
roll_z_0_1pitch_y_0_1pitch_z_0_7pitch_y_1_0,roll_pitch__pitch__pitch_,0.1_0.1__0.7__1.0_,z_y__z__y_,4,0.074,3.1,0.112,0.081,1
roll_z_0_1pitch_y_0_1pitch_z_0_7roll_z_1_0,roll_pitch__pitch__roll_,0.1_0.1__0.7__1.0_,z_y__z__z_,4,0.069,3.0,0.099,0.085,1
roll_z_0_1roll_y_1_0pitch_y_1_0pitch_x_0_4,roll_roll__pitch__pitch_,0.1_1.0__1.0__0.4_,z_y__y__x_,4,0.042,3.03,0.102,0.073,1
roll_z_0_1pitch_y_0_7pitch_z_0_7roll_x_0_7,roll_pitch__pitch__roll_,0.1_0.7__0.7__0.7_,z_y__z__x_,4,0.075,2.87,0.096,0.082,1
roll_z_0_1pitch_y_1_0pitch_z_1_0roll_z_0_1,roll_pitch__pitch__roll_,0.1_1.0__1.0__0.1_,z_y__z__z_,4,0.105,2.93,0.122,0.09,1
roll_z_0_1pitch_y_1_0pitch_y_0_4roll_x_0_1,roll_pitch__pitch__roll_,0.1_1.0__0.4__0.1_,z_y__y__x_,4,0.076,3.05,0.111,0.08,1
roll_z_0_1pitch_y_0_1pitch_y_1_0roll_y_0_1,roll_pitch__pitch__roll_,0.1_0.1__1.0__0.1_,z_y__y__y_,4,0.069,3.62,0.096,0.082,1
roll_z_0_1pitch_y_0_7pitch_y_0_1roll_x_0_4,roll_pitch__pitch__roll_,0.1_0.7__0.1__0.4_,z_y__y__x_,4,0.097,2.71,0.091,0.081,1
roll_z_0_1roll_y_0_7pitch_y_1_0roll_y_1_0,roll_roll__pitch__roll_,0.1_0.7__1.0__1.0_,z_y__y__y_,4,0.026,4.84,0.096,0.017,1
roll_z_0_1pitch_y_1_0pitch_y_1_0roll_y_1_0,roll_pitch__pitch__roll_,0.1_1.0__1.0__1.0_,z_y__y__y_,4,0.025,3.42,0.097,0.017,1
roll_z_0_1pitch_y_1_0roll_z_0_4pitch_y_0_1,roll_pitch__roll__pitch_,0.1_1.0__0.4__0.1_,z_y__z__y_,4,0.105,4.08,0.098,0.086,1
roll_z_0_1pitch_y_1_0pitch_y_0_4pitch_z_0_1,roll_pitch__pitch__pitch_,0.1_1.0__0.4__0.1_,z_y__y__z_,4,0.042,3.33,0.105,0.073,1
roll_z_0_1roll_y_1_0pitch_y_1_0pitch_z_1_0,roll_roll__pitch__pitch_,0.1_1.0__1.0__1.0_,z_y__y__z_,4,0.058,3.18,0.106,0.087,1
roll_z_0_1pris_y_1_0pitch_x_0_7pitch_z_1_0,roll_pris__pitch__pitch_,0.1_1.0__0.7__1.0_,z_y__x__z_,4,0.006,2.72,0.114,0.017,1
roll_z_0_1pitch_y_0_7pitch_z_0_7roll_z_0_1,roll_pitch__pitch__roll_,0.1_0.7__0.7__0.1_,z_y__z__z_,4,0.097,3.37,0.113,0.083,1
roll_z_0_1pitch_y_0_4pitch_y_0_7roll_x_1_0,roll_pitch__pitch__roll_,0.1_0.4__0.7__1.0_,z_y__y__x_,4,0.048,2.92,0.111,0.082,1
roll_z_0_1pitch_y_1_0roll_y_1_0roll_y_0_7,roll_pitch__roll__roll_,0.1_1.0__1.0__0.7_,z_y__y__y_,4,0.008,3.2,0.119,0.017,1
roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_y_1_0,roll_pitch__pitch__pitch_,0.1_0.4__0.4__1.0_,z_y__y__y_,4,0.068,2.66,0.106,0.088,1
roll_z_0_1pitch_y_0_7pitch_y_0_4roll_x_0_4,roll_pitch__pitch__roll_,0.1_0.7__0.4__0.4_,z_y__y__x_,4,0.083,2.57,0.102,0.087,1
roll_z_0_1pitch_y_0_7pitch_z_1_0roll_x_0_4,roll_pitch__pitch__roll_,0.1_0.7__1.0__0.4_,z_y__z__x_,4,0.049,2.87,0.098,0.084,1
roll_z_0_1pitch_y_1_0pitch_x_0_7roll_z_1_0,roll_pitch__pitch__roll_,0.1_1.0__0.7__1.0_,z_y__x__z_,4,0.02,4.68,0.121,0.017,1
roll_z_0_1pris_y_1_0pitch_z_0_4roll_y_0_7,roll_pris__pitch__roll_,0.1_1.0__0.4__0.7_,z_y__z__y_,4,0.014,1.92,0.178,0.017,1
roll_z_0_1pris_y_0_4roll_z_0_7roll_y_1_0,roll_pris__roll__roll_,0.1_0.4__0.7__1.0_,z_y__z__y_,4,0.013,2.13,0.184,0.017,1
roll_z_0_1roll_y_0_7roll_y_0_1pris_z_1_0,roll_roll__roll__pris_,0.1_0.7__0.1__1.0_,z_y__y__z_,4,0.007,4.05,0.29,0.017,1
roll_z_0_1pitch_y_0_7pitch_z_0_7roll_y_0_4,roll_pitch__pitch__roll_,0.1_0.7__0.7__0.4_,z_y__z__y_,4,0.109,2.7,0.072,0.087,1
roll_z_0_1pitch_y_1_0pitch_z_0_4roll_y_0_4,roll_pitch__pitch__roll_,0.1_1.0__0.4__0.4_,z_y__z__y_,4,0.109,3.91,0.094,0.089,1
roll_z_0_1pitch_y_1_0pitch_x_0_1pitch_x_0_7,roll_pitch__pitch__pitch_,0.1_1.0__0.1__0.7_,z_y__x__x_,4,0.029,3.34,0.105,0.018,1
roll_z_0_1pitch_y_1_0pitch_x_0_7roll_z_0_4,roll_pitch__pitch__roll_,0.1_1.0__0.7__0.4_,z_y__x__z_,4,0.101,4.43,0.11,0.076,1
roll_z_0_1roll_y_1_0roll_y_0_7pitch_y_0_4,roll_roll__roll__pitch_,0.1_1.0__0.7__0.4_,z_y__y__y_,4,0.07,2.68,0.096,0.084,1
roll_z_0_1pitch_y_1_0pitch_z_0_1pitch_y_0_7,roll_pitch__pitch__pitch_,0.1_1.0__0.1__0.7_,z_y__z__y_,4,0.074,3.66,0.11,0.082,1
roll_z_0_1pitch_y_1_0pitch_z_0_4pitch_y_0_1,roll_pitch__pitch__pitch_,0.1_1.0__0.4__0.1_,z_y__z__y_,4,0.072,2.66,0.112,0.079,1
roll_z_0_1roll_y_0_7pitch_y_0_4roll_z_0_4,roll_roll__pitch__roll_,0.1_0.7__0.4__0.4_,z_y__y__z_,4,0.072,3.17,0.113,0.078,1
roll_z_0_1pitch_y_0_7pitch_z_1_0roll_x_0_1,roll_pitch__pitch__roll_,0.1_0.7__1.0__0.1_,z_y__z__x_,4,0.1,2.97,0.131,0.085,1
roll_z_0_1pitch_y_0_7roll_y_0_4roll_y_0_7,roll_pitch__roll__roll_,0.1_0.7__0.4__0.7_,z_y__y__y_,4,0.073,3.1,0.104,0.089,1
roll_z_0_1pris_z_1_0pitch_y_0_1pitch_x_0_4,roll_pris__pitch__pitch_,0.1_1.0__0.1__0.4_,z_z__y__x_,4,0.007,2.92,0.255,0.018,1
roll_z_0_1pris_y_0_7pitch_z_1_0pitch_z_0_7,roll_pris__pitch__pitch_,0.1_0.7__1.0__0.7_,z_y__z__z_,4,0.018,2.28,0.433,0.018,1
roll_z_0_1pitch_y_0_1pitch_y_1_0roll_x_1_0,roll_pitch__pitch__roll_,0.1_0.1__1.0__1.0_,z_y__y__x_,4,0.071,3.57,0.077,0.073,1
roll_z_0_1pitch_y_0_4roll_y_0_1pitch_y_0_7,roll_pitch__roll__pitch_,0.1_0.4__0.1__0.7_,z_y__y__y_,4,0.072,3.1,0.09,0.079,1
roll_z_0_1roll_y_0_7pitch_y_0_1pitch_x_1_0,roll_roll__pitch__pitch_,0.1_0.7__0.1__1.0_,z_y__y__x_,4,0.103,3.19,0.1,0.077,1
roll_z_0_1pitch_y_1_0pitch_y_0_4roll_y_0_7,roll_pitch__pitch__roll_,0.1_1.0__0.4__0.7_,z_y__y__y_,4,0.011,2.64,0.101,0.019,1
roll_z_0_1pitch_y_1_0pitch_y_0_7roll_z_0_7,roll_pitch__pitch__roll_,0.1_1.0__0.7__0.7_,z_y__y__z_,4,0.022,3.27,0.101,0.019,1
roll_z_0_1pitch_y_0_1pitch_z_1_0roll_z_0_7,roll_pitch__pitch__roll_,0.1_0.1__1.0__0.7_,z_y__z__z_,4,0.071,2.78,0.099,0.086,1
roll_z_0_1pitch_y_0_7roll_y_0_7pitch_y_0_4,roll_pitch__roll__pitch_,0.1_0.7__0.7__0.4_,z_y__y__y_,4,0.073,3.21,0.098,0.081,1
roll_z_0_1pitch_y_1_0roll_z_0_4pitch_y_0_4,roll_pitch__roll__pitch_,0.1_1.0__0.4__0.4_,z_y__z__y_,4,0.016,2.2,0.119,0.019,1
roll_z_0_1pitch_y_0_1pitch_y_1_0roll_y_1_0,roll_pitch__pitch__roll_,0.1_0.1__1.0__1.0_,z_y__y__y_,4,0.048,4.14,0.12,0.084,1
roll_z_0_1pitch_y_1_0pitch_x_0_1roll_z_0_1,roll_pitch__pitch__roll_,0.1_1.0__0.1__0.1_,z_y__x__z_,4,0.075,2.31,0.111,0.082,1
roll_z_0_1pitch_y_0_7pitch_y_0_1roll_z_1_0,roll_pitch__pitch__roll_,0.1_0.7__0.1__1.0_,z_y__y__z_,4,0.051,3.18,0.1,0.079,1
roll_z_0_1roll_y_0_7pitch_y_1_0roll_x_1_0,roll_roll__pitch__roll_,0.1_0.7__1.0__1.0_,z_y__y__x_,4,0.105,3.72,0.125,0.086,1
roll_z_0_1pitch_y_1_0pitch_x_0_1pitch_y_1_0,roll_pitch__pitch__pitch_,0.1_1.0__0.1__1.0_,z_y__x__y_,4,0.015,3.72,0.13,0.019,1
roll_z_0_1pris_y_0_4pitch_z_0_1roll_x_0_7,roll_pris__pitch__roll_,0.1_0.4__0.1__0.7_,z_y__z__x_,4,0.021,2.35,0.173,0.019,1
roll_z_0_1pris_y_0_7pitch_x_1_0pitch_z_0_1,roll_pris__pitch__pitch_,0.1_0.7__1.0__0.1_,z_y__x__z_,4,0.005,2.87,0.18,0.019,1
roll_z_0_1pris_y_1_0pitch_z_0_1pitch_z_0_1,roll_pris__pitch__pitch_,0.1_1.0__0.1__0.1_,z_y__z__z_,4,0.031,2.41,0.424,0.019,1
roll_z_0_1pitch_y_1_0roll_y_0_1roll_y_0_4,roll_pitch__roll__roll_,0.1_1.0__0.1__0.4_,z_y__y__y_,4,0.098,3.66,0.061,0.089,1
roll_z_0_1roll_y_0_4pitch_y_0_7pitch_z_0_1,roll_roll__pitch__pitch_,0.1_0.4__0.7__0.1_,z_y__y__z_,4,0.103,2.18,0.073,0.078,1
roll_z_0_1pitch_y_0_1pitch_y_0_7roll_z_0_4,roll_pitch__pitch__roll_,0.1_0.1__0.7__0.4_,z_y__y__z_,4,0.101,3.62,0.075,0.09,1
roll_z_0_1pris_y_0_7pitch_z_0_4pitch_z_1_0,roll_pris__pitch__pitch_,0.1_0.7__0.4__1.0_,z_y__z__z_,4,0.01,2.1,0.091,0.02,1
roll_z_0_1pitch_y_0_4pitch_y_0_1roll_y_0_7,roll_pitch__pitch__roll_,0.1_0.4__0.1__0.7_,z_y__y__y_,4,0.096,2.37,0.095,0.084,1
roll_z_0_1pitch_y_1_0pitch_z_1_0roll_x_0_4,roll_pitch__pitch__roll_,0.1_1.0__1.0__0.4_,z_y__z__x_,4,0.014,3.32,0.095,0.02,1
roll_z_0_1roll_y_1_0pitch_y_0_7pitch_z_0_1,roll_roll__pitch__pitch_,0.1_1.0__0.7__0.1_,z_y__y__z_,4,0.106,2.97,0.096,0.08,1
