name,joints,link_length,prev_axe,dof,mu,time,Z,LCI,Passed
roll_z_0_1pitch_y_0_1pitch_z_0_1pitch_x_0_4roll_x_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.1__0.4__0.7_,z_y__z__x__x_,5,0.006,2.82,0.064,0.008,1
roll_z_0_1pitch_y_0_4pitch_z_0_7pitch_x_0_1pitch_x_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.7__0.1__0.1_,z_y__z__x__x_,5,0.005,2.57,0.103,0.008,1
roll_z_0_1pitch_y_0_4roll_z_0_4pitch_y_0_7pitch_x_0_1,roll_pitch__roll__pitch__pitch_,0.1_0.4__0.4__0.7__0.1_,z_y__z__y__x_,5,0.007,3.82,0.103,0.01,1
roll_z_0_1pitch_y_0_1pitch_x_0_7roll_z_0_1pitch_y_0_1,roll_pitch__pitch__roll__pitch_,0.1_0.1__0.7__0.1__0.1_,z_y__x__z__y_,5,0.001,2.97,0.114,0.015,1
roll_z_0_1pitch_y_0_7roll_x_0_7roll_y_0_4pitch_y_0_7,roll_pitch__roll__roll__pitch_,0.1_0.7__0.7__0.4__0.7_,z_y__x__y__y_,5,0.004,5.41,0.122,0.019,1
roll_z_0_1pitch_y_0_4roll_x_0_4roll_y_0_1roll_y_0_4,roll_pitch__roll__roll__roll_,0.1_0.4__0.4__0.1__0.4_,z_y__x__y__y_,5,0.0,4.28,0.119,0.023,1
roll_z_0_1pitch_y_0_4pitch_x_0_7roll_x_0_7roll_y_0_7,roll_pitch__pitch__roll__roll_,0.1_0.4__0.7__0.7__0.7_,z_y__x__x__y_,5,0.004,2.51,0.096,0.009,1
roll_z_0_1pitch_y_0_4roll_x_0_7pitch_y_0_4roll_y_0_7,roll_pitch__roll__pitch__roll_,0.1_0.4__0.7__0.4__0.7_,z_y__x__y__y_,5,0.007,4.18,0.078,0.0,1
roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_z_0_7pitch_z_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.7__0.7__0.7_,z_y__z__z__z_,5,0.002,3.69,0.114,0.0,1
roll_z_0_1pitch_y_0_1roll_z_0_4pitch_y_0_7pitch_z_0_4,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.4__0.7__0.4_,z_y__z__y__z_,5,0.005,2.17,0.12,0.0,1
roll_z_0_1pitch_y_0_7pitch_z_0_4pitch_y_0_4roll_x_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.4__0.4__0.7_,z_y__z__y__x_,5,0.009,4.9,0.069,0.0,1
roll_z_0_1pitch_y_0_1pitch_x_0_4pitch_y_0_7pitch_x_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.4__0.7__0.4_,z_y__x__y__x_,5,0.003,3.18,0.12,0.0,1
roll_z_0_1pitch_y_0_1pitch_x_0_7pitch_y_0_4roll_y_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.7__0.4__0.1_,z_y__x__y__y_,5,0.001,2.35,0.125,0.0,1
roll_z_0_1pitch_y_0_4roll_y_0_4pitch_y_0_1roll_y_0_1,roll_pitch__roll__pitch__roll_,0.1_0.4__0.4__0.1__0.1_,z_y__y__y__y_,5,0.002,2.42,0.115,0.0,1
roll_z_0_1pitch_y_0_7roll_z_0_7pitch_y_0_1roll_x_0_7,roll_pitch__roll__pitch__roll_,0.1_0.7__0.7__0.1__0.7_,z_y__z__y__x_,5,0.002,2.66,0.092,0.0,1
roll_z_0_1pitch_y_0_1roll_y_0_7roll_y_0_7roll_y_0_1,roll_pitch__roll__roll__roll_,0.1_0.1__0.7__0.7__0.1_,z_y__y__y__y_,5,0.001,2.26,0.124,0.003,1
roll_z_0_1roll_y_0_7pitch_y_0_4pitch_y_0_1pitch_y_0_7,roll_roll__pitch__pitch__pitch_,0.1_0.7__0.4__0.1__0.7_,z_y__y__y__y_,5,0.001,2.1,0.124,0.0,1
roll_z_0_1pitch_y_0_7pitch_y_0_4pitch_x_0_1roll_z_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.4__0.1__0.1_,z_y__y__x__z_,5,0.003,3.32,0.094,0.0,1
roll_z_0_1roll_y_0_4pitch_y_0_7pitch_z_0_7roll_y_0_1,roll_roll__pitch__pitch__roll_,0.1_0.4__0.7__0.7__0.1_,z_y__y__z__y_,5,0.003,2.52,0.117,0.0,1
roll_z_0_1roll_y_0_4roll_y_0_7pitch_y_0_1roll_y_0_4,roll_roll__roll__pitch__roll_,0.1_0.4__0.7__0.1__0.4_,z_y__y__y__y_,5,0.007,4.17,0.097,0.001,1
roll_z_0_1pitch_y_0_7roll_z_0_4pitch_y_0_7roll_z_0_4,roll_pitch__roll__pitch__roll_,0.1_0.7__0.4__0.7__0.4_,z_y__z__y__z_,5,0.009,2.98,0.109,0.0,1
roll_z_0_1pitch_y_0_4pitch_z_0_1roll_x_0_7pitch_y_0_1,roll_pitch__pitch__roll__pitch_,0.1_0.4__0.1__0.7__0.1_,z_y__z__x__y_,5,0.001,2.42,0.122,0.0,1
roll_z_0_1pitch_y_0_1pris_y_0_7roll_x_0_4pris_y_0_7,roll_pitch__pris__roll__pris_,0.1_0.1__0.7__0.4__0.7_,z_y__y__x__y_,5,0.0,2.58,0.21,0.0,1
roll_z_0_1roll_y_0_4pitch_y_0_7pitch_z_0_7roll_z_0_4,roll_roll__pitch__pitch__roll_,0.1_0.4__0.7__0.7__0.4_,z_y__y__z__z_,5,0.005,2.43,0.067,0.0,1
roll_z_0_1roll_y_0_7pris_z_0_4pitch_y_0_4pitch_y_0_1,roll_roll__pris__pitch__pitch_,0.1_0.7__0.4__0.4__0.1_,z_y__z__y__y_,5,0.0,2.48,0.235,0.0,1
roll_z_0_1pris_y_0_7pris_x_0_7pitch_z_0_4pitch_y_0_4,roll_pris__pris__pitch__pitch_,0.1_0.7__0.7__0.4__0.4_,z_y__x__z__y_,5,0.004,2.98,0.482,0.0,1
roll_z_0_1pitch_y_0_4pris_x_0_4pitch_y_0_1roll_x_0_4,roll_pitch__pris__pitch__roll_,0.1_0.4__0.4__0.1__0.4_,z_y__x__y__x_,5,0.059,1.97,0.109,0.001,1
roll_z_0_1pitch_y_0_4pitch_y_0_1pitch_x_0_4roll_x_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.4__0.1_,z_y__y__x__x_,5,0.001,3.17,0.11,0.001,1
roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_y_0_4pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.4__0.4__0.4_,z_y__z__y__y_,5,0.002,2.74,0.118,0.001,1
roll_z_0_1pitch_y_0_1pitch_x_0_7roll_z_0_1roll_y_0_7,roll_pitch__pitch__roll__roll_,0.1_0.1__0.7__0.1__0.7_,z_y__x__z__y_,5,0.005,4.02,0.106,0.001,1
roll_z_0_1pitch_y_0_4pitch_y_0_1pitch_x_0_7pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.1__0.7__0.4_,z_y__y__x__y_,5,0.009,2.72,0.104,0.001,1
roll_z_0_1pitch_y_0_7pitch_y_0_7pitch_z_0_7pitch_x_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.7__0.7__0.7_,z_y__y__z__x_,5,0.007,4.14,0.113,0.001,1
roll_z_0_1pitch_y_0_4pitch_z_0_7pitch_y_0_7roll_z_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.7__0.7__0.4_,z_y__z__y__z_,5,0.001,2.55,0.123,0.001,1
roll_z_0_1roll_y_0_7pitch_y_0_4roll_x_0_4roll_y_0_4,roll_roll__pitch__roll__roll_,0.1_0.7__0.4__0.4__0.4_,z_y__y__x__y_,5,0.007,3.2,0.108,0.001,1
roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_x_0_4pitch_z_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.7__0.4__0.4_,z_y__z__x__z_,5,0.004,3.92,0.113,0.001,1
roll_z_0_1pitch_y_0_1roll_y_0_4roll_y_0_4roll_y_0_7,roll_pitch__roll__roll__roll_,0.1_0.1__0.4__0.4__0.7_,z_y__y__y__y_,5,0.002,2.37,0.124,0.008,1
roll_z_0_1pitch_y_0_4pitch_x_0_4pitch_y_0_1pitch_y_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.4__0.1__0.1_,z_y__x__y__y_,5,0.001,2.26,0.124,0.001,1
roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_x_0_7roll_y_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.1__0.7__0.4_,z_y__x__x__y_,5,0.007,3.1,0.108,0.002,1
roll_z_0_1pitch_y_0_1roll_y_0_7pitch_y_0_1roll_y_0_4,roll_pitch__roll__pitch__roll_,0.1_0.1__0.7__0.1__0.4_,z_y__y__y__y_,5,0.008,3.78,0.078,0.001,1
roll_z_0_1pitch_y_0_7roll_x_0_7pitch_y_0_7roll_z_0_4,roll_pitch__roll__pitch__roll_,0.1_0.7__0.7__0.7__0.4_,z_y__x__y__z_,5,0.0,3.88,0.125,0.001,1
roll_z_0_1roll_y_0_1pitch_y_0_4pitch_x_0_7pitch_y_0_4,roll_roll__pitch__pitch__pitch_,0.1_0.1__0.4__0.7__0.4_,z_y__y__x__y_,5,0.0,4.2,0.125,0.001,1
roll_z_0_1pitch_y_0_1pitch_x_0_1roll_y_0_4roll_y_0_4,roll_pitch__pitch__roll__roll_,0.1_0.1__0.1__0.4__0.4_,z_y__x__y__y_,5,0.01,2.1,0.073,0.001,1
roll_z_0_1pitch_y_0_4pitch_z_0_7pitch_z_0_4roll_x_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.7__0.4__0.1_,z_y__z__z__x_,5,0.003,2.7,0.121,0.001,1
roll_z_0_1roll_y_0_4roll_y_0_7pitch_y_0_1roll_y_0_7,roll_roll__roll__pitch__roll_,0.1_0.4__0.7__0.1__0.7_,z_y__y__y__y_,5,0.0,2.38,0.119,0.004,1
roll_z_0_1pitch_y_0_7roll_z_0_4pitch_y_0_7pitch_y_0_4,roll_pitch__roll__pitch__pitch_,0.1_0.7__0.4__0.7__0.4_,z_y__z__y__y_,5,0.001,3.27,0.174,0.001,1
roll_z_0_1pitch_y_0_4pitch_y_0_7pitch_z_0_4pitch_y_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.7__0.4__0.7_,z_y__y__z__y_,5,0.002,3.62,0.175,0.001,1
roll_z_0_1pitch_y_0_7roll_y_0_7pitch_y_0_7roll_y_0_4,roll_pitch__roll__pitch__roll_,0.1_0.7__0.7__0.7__0.4_,z_y__y__y__y_,5,0.0,3.01,0.117,0.001,1
roll_z_0_1pitch_y_0_4pitch_z_0_1pitch_y_0_7pitch_y_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.1__0.7__0.1_,z_y__z__y__y_,5,0.001,2.82,0.115,0.001,1
roll_z_0_1pitch_y_0_1pris_y_0_7pitch_z_0_1roll_x_0_1,roll_pitch__pris__pitch__roll_,0.1_0.1__0.7__0.1__0.1_,z_y__y__z__x_,5,0.003,1.99,0.181,0.001,1
roll_z_0_1pitch_y_0_4pitch_z_0_1pitch_y_0_7roll_y_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.1__0.7__0.7_,z_y__z__y__y_,5,0.054,2.46,0.125,0.001,1
roll_z_0_1pitch_y_0_7pris_z_0_4roll_y_0_4pitch_y_0_7,roll_pitch__pris__roll__pitch_,0.1_0.7__0.4__0.4__0.7_,z_y__z__y__y_,5,0.002,2.02,0.169,0.001,1
roll_z_0_1roll_y_0_1pris_z_0_4pitch_y_0_7roll_x_0_1,roll_roll__pris__pitch__roll_,0.1_0.1__0.4__0.7__0.1_,z_y__z__y__x_,5,0.003,1.92,0.203,0.001,1
roll_z_0_1roll_y_0_4pitch_y_0_1pitch_x_0_7roll_z_0_7,roll_roll__pitch__pitch__roll_,0.1_0.4__0.1__0.7__0.7_,z_y__y__x__z_,5,0.002,3.38,0.122,0.001,1
roll_z_0_1roll_y_0_7roll_y_0_4roll_y_0_4pitch_y_0_7,roll_roll__roll__roll__pitch_,0.1_0.7__0.4__0.4__0.7_,z_y__y__y__y_,5,0.001,3.51,0.071,0.001,1
roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_z_0_4pitch_y_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.7__0.4__0.7_,z_y__x__z__y_,5,0.008,2.72,0.125,0.001,1
roll_z_0_1pitch_y_0_7pitch_z_0_7pitch_y_0_1pris_z_0_7,roll_pitch__pitch__pitch__pris_,0.1_0.7__0.7__0.1__0.7_,z_y__z__y__z_,5,0.001,2.44,0.214,0.001,1
roll_z_0_1pitch_y_0_4pitch_y_0_1pitch_z_0_7pitch_y_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.1__0.7__0.1_,z_y__y__z__y_,5,0.005,2.96,0.122,0.001,1
roll_z_0_1roll_y_0_4pitch_y_0_1roll_y_0_1pitch_y_0_4,roll_roll__pitch__roll__pitch_,0.1_0.4__0.1__0.1__0.4_,z_y__y__y__y_,5,0.003,2.47,0.224,0.002,1
roll_z_0_1pitch_y_0_1pitch_y_0_4roll_y_0_1pris_y_0_7,roll_pitch__pitch__roll__pris_,0.1_0.1__0.4__0.1__0.7_,z_y__y__y__y_,5,0.002,2.43,0.231,0.001,1
roll_z_0_1roll_y_0_4pitch_y_0_7pitch_y_0_1pitch_x_0_7,roll_roll__pitch__pitch__pitch_,0.1_0.4__0.7__0.1__0.7_,z_y__y__y__x_,5,0.004,3.02,0.124,0.001,1
roll_z_0_1pitch_y_0_1pitch_y_0_1roll_x_0_1pris_z_0_7,roll_pitch__pitch__roll__pris_,0.1_0.1__0.1__0.1__0.7_,z_y__y__x__z_,5,0.003,2.28,0.241,0.001,1
roll_z_0_1pitch_y_0_1pitch_y_0_1pitch_z_0_1pris_z_0_7,roll_pitch__pitch__pitch__pris_,0.1_0.1__0.1__0.1__0.7_,z_y__y__z__z_,5,0.002,1.86,0.275,0.001,1
roll_z_0_1pitch_y_0_4pitch_x_0_4pitch_x_0_1pris_x_0_4,roll_pitch__pitch__pitch__pris_,0.1_0.4__0.4__0.1__0.4_,z_y__x__x__x_,5,0.002,2.21,0.281,0.001,1
roll_z_0_1pitch_y_0_7pitch_x_0_7roll_y_0_1pris_z_0_4,roll_pitch__pitch__roll__pris_,0.1_0.7__0.7__0.1__0.4_,z_y__x__y__z_,5,0.003,2.63,0.281,0.001,1
roll_z_0_1roll_y_0_1pris_y_0_4pitch_x_0_7roll_z_0_4,roll_roll__pris__pitch__roll_,0.1_0.1__0.4__0.7__0.4_,z_y__y__x__z_,5,0.002,2.03,0.287,0.001,1
roll_z_0_1pitch_y_0_1pitch_y_0_4roll_y_0_1pris_z_0_7,roll_pitch__pitch__roll__pris_,0.1_0.1__0.4__0.1__0.7_,z_y__y__y__z_,5,0.002,2.2,0.298,0.001,1
roll_z_0_1pitch_y_0_4pris_x_0_4pitch_z_0_4pris_y_0_7,roll_pitch__pris__pitch__pris_,0.1_0.4__0.4__0.4__0.7_,z_y__x__z__y_,5,0.002,2.06,0.331,0.001,1
roll_z_0_1pitch_y_0_7pitch_z_0_1roll_z_0_7pris_z_0_7,roll_pitch__pitch__roll__pris_,0.1_0.7__0.1__0.7__0.7_,z_y__z__z__z_,5,0.002,2.27,0.339,0.001,1
roll_z_0_1pitch_y_0_4pris_z_0_4pitch_x_0_4pitch_y_0_1,roll_pitch__pris__pitch__pitch_,0.1_0.4__0.4__0.4__0.1_,z_y__z__x__y_,5,0.002,3.03,0.281,0.001,1
roll_z_0_1pitch_y_0_1roll_y_0_1pitch_y_0_7pitch_x_0_4,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.1__0.7__0.4_,z_y__y__y__x_,5,0.007,2.52,0.063,0.005,1
roll_z_0_1pitch_y_0_4roll_z_0_4roll_y_0_7roll_y_0_7,roll_pitch__roll__roll__roll_,0.1_0.4__0.4__0.7__0.7_,z_y__z__y__y_,5,0.007,3.28,0.125,0.002,1
roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_y_0_7pitch_x_0_7,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.4__0.7__0.7_,z_y__y__y__x_,5,0.001,2.96,0.113,0.002,1
roll_z_0_1pitch_y_0_1pitch_x_0_1pitch_y_0_4pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.1__0.1__0.4__0.4_,z_y__x__y__y_,5,0.001,2.66,0.118,0.003,1
roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_z_0_7roll_y_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.7__0.7__0.7_,z_y__y__z__y_,5,0.013,3.07,0.117,0.002,1
roll_z_0_1pitch_y_0_1pitch_x_0_7roll_y_0_4pitch_y_0_1,roll_pitch__pitch__roll__pitch_,0.1_0.1__0.7__0.4__0.1_,z_y__x__y__y_,5,0.001,3.52,0.122,0.002,1
roll_z_0_1pitch_y_0_1pitch_x_0_1pitch_z_0_7roll_z_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.1__0.7__0.4_,z_y__x__z__z_,5,0.0,2.81,0.123,0.002,1
roll_z_0_1pitch_y_0_1pitch_z_0_4roll_y_0_4roll_y_0_1,roll_pitch__pitch__roll__roll_,0.1_0.1__0.4__0.4__0.1_,z_y__z__y__y_,5,0.004,2.51,0.124,0.002,1
roll_z_0_1pitch_y_0_7pitch_y_0_1pitch_x_0_4pitch_y_0_4,roll_pitch__pitch__pitch__pitch_,0.1_0.7__0.1__0.4__0.4_,z_y__y__x__y_,5,0.006,3.06,0.122,0.002,1
roll_z_0_1pitch_y_0_1pitch_x_0_1pitch_y_0_4roll_y_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.1__0.4__0.7_,z_y__x__y__y_,5,0.003,3.06,0.125,0.002,1
roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_z_0_1roll_y_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.4__0.1__0.7_,z_y__y__z__y_,5,0.005,2.92,0.11,0.002,1
roll_z_0_1pitch_y_0_4roll_x_0_1pitch_y_0_7roll_z_0_4,roll_pitch__roll__pitch__roll_,0.1_0.4__0.1__0.7__0.4_,z_y__x__y__z_,5,0.009,4.13,0.125,0.005,1
roll_z_0_1roll_y_0_1pitch_y_0_4pitch_y_0_7pitch_y_0_1,roll_roll__pitch__pitch__pitch_,0.1_0.1__0.4__0.7__0.1_,z_y__y__y__y_,5,0.004,2.16,0.125,0.002,1
roll_z_0_1roll_y_0_1pitch_y_0_1pitch_x_0_7roll_y_0_1,roll_roll__pitch__pitch__roll_,0.1_0.1__0.1__0.7__0.1_,z_y__y__x__y_,5,0.001,2.91,0.124,0.002,1
roll_z_0_1roll_y_0_1pitch_y_0_7pitch_x_0_4roll_z_0_4,roll_roll__pitch__pitch__roll_,0.1_0.1__0.7__0.4__0.4_,z_y__y__x__z_,5,0.004,2.66,0.125,0.002,1
roll_z_0_1roll_y_0_4pitch_y_0_1pitch_z_0_1roll_x_0_4,roll_roll__pitch__pitch__roll_,0.1_0.4__0.1__0.1__0.4_,z_y__y__z__x_,5,0.005,2.24,0.124,0.002,1
roll_z_0_1pitch_y_0_7pitch_y_0_1pitch_x_0_4roll_z_0_7,roll_pitch__pitch__pitch__roll_,0.1_0.7__0.1__0.4__0.7_,z_y__y__x__z_,5,0.004,3.63,0.169,0.002,1
roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_y_0_1pitch_y_0_1,roll_pitch__pitch__pitch__pitch_,0.1_0.4__0.7__0.1__0.1_,z_y__x__y__y_,5,0.005,2.41,0.163,0.002,1
roll_z_0_1pitch_y_0_4pitch_z_0_4pitch_z_0_4roll_z_0_1,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.4__0.4__0.1_,z_y__z__z__z_,5,0.009,2.21,0.119,0.002,1
roll_z_0_1pitch_y_0_1pitch_y_0_4pitch_y_0_7roll_x_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.1__0.4__0.7__0.4_,z_y__y__y__x_,5,0.001,2.55,0.113,0.002,1
roll_z_0_1pitch_y_0_4roll_x_0_4pitch_y_0_7pris_y_0_4,roll_pitch__roll__pitch__pris_,0.1_0.4__0.4__0.7__0.4_,z_y__x__y__y_,5,0.005,2.02,0.281,0.002,1
roll_z_0_1pitch_y_0_1pris_y_0_4roll_z_0_4roll_y_0_1,roll_pitch__pris__roll__roll_,0.1_0.1__0.4__0.4__0.1_,z_y__y__z__y_,5,0.004,1.67,0.379,0.002,1
roll_z_0_1roll_y_0_7pris_z_0_4roll_y_0_1roll_y_0_1,roll_roll__pris__roll__roll_,0.1_0.7__0.4__0.1__0.1_,z_y__z__y__y_,5,0.003,1.66,0.174,0.002,1
roll_z_0_1roll_y_0_4pitch_y_0_4roll_z_0_4pris_y_0_7,roll_roll__pitch__roll__pris_,0.1_0.4__0.4__0.4__0.7_,z_y__y__z__y_,5,0.001,2.62,0.5,0.002,1
roll_z_0_1pitch_y_0_4pitch_y_0_4pitch_x_0_7roll_z_0_4,roll_pitch__pitch__pitch__roll_,0.1_0.4__0.4__0.7__0.4_,z_y__y__x__z_,5,0.002,2.97,0.089,0.004,1
roll_z_0_1roll_y_0_7pitch_y_0_4pitch_y_0_7roll_x_0_7,roll_roll__pitch__pitch__roll_,0.1_0.7__0.4__0.7__0.7_,z_y__y__y__x_,5,0.001,2.35,0.113,0.003,1
roll_z_0_1pitch_y_0_1pitch_x_0_1roll_x_0_4pitch_y_0_7,roll_pitch__pitch__roll__pitch_,0.1_0.1__0.1__0.4__0.7_,z_y__x__x__y_,5,0.007,2.96,0.123,0.003,1
roll_z_0_1pitch_y_0_4pitch_y_0_4roll_y_0_4roll_y_0_1,roll_pitch__pitch__roll__roll_,0.1_0.4__0.4__0.4__0.1_,z_y__y__y__y_,5,0.005,2.73,0.089,0.003,1
roll_z_0_1roll_y_0_4pitch_y_0_4pitch_z_0_1roll_y_0_4,roll_roll__pitch__pitch__roll_,0.1_0.4__0.4__0.1__0.4_,z_y__y__z__y_,5,0.006,2.68,0.124,0.003,1
roll_z_0_1roll_y_0_4pitch_y_0_1roll_x_0_7pitch_y_0_4,roll_roll__pitch__roll__pitch_,0.1_0.4__0.1__0.7__0.4_,z_y__y__x__y_,5,0.007,2.83,0.119,0.003,1
roll_z_0_1roll_y_0_4pitch_y_0_4roll_x_0_1pitch_y_0_1,roll_roll__pitch__roll__pitch_,0.1_0.4__0.4__0.1__0.1_,z_y__y__x__y_,5,0.003,3.46,0.124,0.003,1
roll_z_0_1pitch_y_0_4pitch_y_0_1roll_x_0_4pitch_y_0_1,roll_pitch__pitch__roll__pitch_,0.1_0.4__0.1__0.4__0.1_,z_y__y__x__y_,5,0.007,2.5,0.074,0.003,1
roll_z_0_1pitch_y_0_1roll_x_0_7pitch_y_0_4pitch_y_0_1,roll_pitch__roll__pitch__pitch_,0.1_0.1__0.7__0.4__0.1_,z_y__x__y__y_,5,0.002,3.62,0.104,0.003,1
roll_z_0_1pitch_y_0_4roll_x_0_4pitch_y_0_1pitch_x_0_1,roll_pitch__roll__pitch__pitch_,0.1_0.4__0.4__0.1__0.1_,z_y__x__y__x_,5,0.007,2.1,0.108,0.003,1
roll_z_0_1pitch_y_0_7roll_z_0_1pitch_y_0_7pitch_x_0_4,roll_pitch__roll__pitch__pitch_,0.1_0.7__0.1__0.7__0.4_,z_y__z__y__x_,5,0.007,3.12,0.125,0.004,1
roll_z_0_1roll_y_0_7roll_y_0_1pitch_y_0_7roll_y_0_4,roll_roll__roll__pitch__roll_,0.1_0.7__0.1__0.7__0.4_,z_y__y__y__y_,5,0.003,5.24,0.123,0.003,1
roll_z_0_1roll_y_0_7roll_y_0_1roll_y_0_4roll_y_0_4,roll_roll__roll__roll__roll_,0.1_0.7__0.1__0.4__0.4_,z_y__y__y__y_,5,0.003,2.56,0.121,0.003,1
roll_z_0_1roll_y_0_4pitch_y_0_4pitch_z_0_4roll_y_0_7,roll_roll__pitch__pitch__roll_,0.1_0.4__0.4__0.4__0.7_,z_y__y__z__y_,5,0.008,2.87,0.146,0.003,1
roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_z_0_4pris_y_0_7,roll_pitch__pitch__pitch__pris_,0.1_0.4__0.1__0.4__0.7_,z_y__x__z__y_,5,0.005,2.42,0.34,0.003,1
